Name,Phone Number,Tags
Caspian,[phone],"North Indian, European, Asian, Pizza, Biryani, Chinese, , Beverages"
Burma Burma - Cyber Hub,+911244372999,"Burmese, Asian, Salad, Desserts, Bubble Tea, Beverages"
Plats,+918882155809,"European, Healthy Food, Fast Food, Desserts, Coffee, Beverages"
Brownie Point,+911140214140,"Bakery, Desserts, Cake"
Rahul Eggs,+919899830062,"Fast Food, Street Food, North Indian"
Wenger's,+919354134477,"Bakery, Fast Food, Desserts, Beverages"
Sakley's The Mountain Cafe,+919899996737,"Cafe, Coffee, Burger, Fast Food, Italian, Shake, Desserts, Beverages"
Cool Point Shahi Tukda,+919953833786,"Mithai, Desserts"
Kamala Sweets,+911126275476,Mithai
Juniper Bar - Andaz Delhi,+918588804222,"North Indian, European"
Roastery Coffee House,+919205112183,"Cafe, Coffee, Beverages"
Oh! Calcutta,+919310149806,"Bengali, North Indian, Seafood, Beverages"
The Monk,+919311550445,"Chinese, Thai, Asian"
Ministry Of Bhatura,+919910283083,"North Indian, Fast Food, Beverages"
Kofuku,+918068974650,"Japanese, Korean, Oriental, Asian, Rolls, Chinese, Sushi, Desserts"
Maxim’s Bakers & Confectioners - Since 1969,+911129238246,"Bakery, Desserts"
Doodle's Garden,+919999494048,"North Indian, Continental, Asian, Chinese, Salad, Biryani, Pizza, Desserts"
Dashi Dimsum & Sushi Bar,+911140767770,"Asian, Sushi, Japanese, Desserts"
Folks,+919990096293,"North Indian, Chinese, Continental, Finger Food, Healthy Food, Desserts, Beverages"
Mesa Lodhi,+919818298675,"European, Continental, Coffee, Desserts, Beverages"
Music & Mountains - Hillside Cafe & Cocktail Garden,+919873160659,"Italian, Continental, Fast Food, Salad, Desserts, Beverages, Shake"
The Piano Man Jazz Club,+911141315181,"Finger Food, Continental, Pizza"
Fat Butterfly Bakery And Cafe,+911244083555,"Bakery, Desserts, Fast Food"
Coast Cafe,+911141601717,"Continental, Seafood, Kerala, Mexican, Finger Food, Desserts, Coffee, Beverages"
OKO - A Pan Asian Destination - The Lalit New Delhi,+918130144460,"Japanese, Thai, Chinese, Desserts"
Bitters - Sandal Suites By Lemon Tree Hotels,+919818839320,"Finger Food, Beverages"
Yeti - The Himalayan Kitchen,+911244303846,"Tibetan, Asian, Momos, Nepalese, North Eastern, Shake, Beverages"
Evergreen Restaurant & Sweet House,+918130592401,"North Indian, Chinese, South Indian, Fast Food, Street Food, Mithai, Ice Cream, Beverages"
Utsav - Gourmet Cakes and Breads,+919811588728,"Bakery, Sandwich"
Gonzo - Pan Asian Kitchen,+919811926307,"Asian, Chinese, Japanese, Thai, Beverages, Coffee"
The Turkey Project - Pizzeria And Sangria Bar,+911140349066,"Cafe, Pizza, Italian, American, Beverages, Desserts"
Molecule Air Bar,+918743007171,"North Indian, Continental, Asian, Italian, Chinese, Bar Food, Desserts"
Oh! Pind,+917042248342,"North Indian, Mughlai, Kebab, Biryani, Chinese, Asian, Pizza, Beverages"
Kiyan - The Roseate,+919821055547,"Thai, European, North Indian, Pizza, Salad"
Cafe Delhi Heights IKIGAI,+917861854033,"Continental, Italian, Salad, Desserts"
Nomad Experience,+919773998926,"Pizza, Italian, Cafe, Pasta, Burger, Mexican, Beverages"
Evoo - Eatery And Pizzeria,+918368428737,"Cafe, Italian, Desserts, Beverages, Coffee"
Osteria - Authentic Italian Pizzeria,+918595893446,"Italian, Pizza, Desserts, Coffee, Cafe"
Ping's Café Orient,+919999447977,"Asian, Chinese, Thai, Seafood, Beverages"
DJ's Pizza & Pasta,+918860002912,"Pizza, Pasta, Italian"
Scruples Bar - The Pllazio Hotel,+919711878514,Bar Food
My Tea Chapel- Pinsa Pizza & Waffles,+918373930205,"Bubble Tea, Pizza, Waffle"
The Categorical Eat Pham,+911141812089,"North Eastern, Chinese, Naga, Beverages"
Idlinama - By Inventors of the Idli Grinder,+919315415530,"South Indian, Chettinad, Biryani"
Beer Food Feast Bar And Lounge,+919412246230,"North Indian, Continental, Finger Food, Chinese"
Mesa Kitchen And Bar,+916000689692,"European, Mexican, Pizza, Italian, Mediterranean, Salad, Pasta, Desserts"
Poiz,+918448080360,"North Indian, Continental, Italian, Chinese"
Wagh Bakri Tea Lounge,+919289422889,"Tea, Beverages, Fast Food, Street Food, Bakery, Desserts"
Shinchan Cafe,+919999100144,"Fast Food, Chinese, Rolls, Momos, Beverages"
FewBucks,+918800792935,"Chinese, North Indian, Fast Food, Sichuan"
38 Barracks,+919717304083,"North Indian, Biryani, Chinese, Kebab, Desserts, Beverages"
Cafe Athyeka 2.0,+919667351618,"Cafe, Coffee, South Indian, Desserts, Beverages"
Rolls Mania,+918377055222,"Rolls, Fast Food, North Indian, Beverages"
Soul Pantry - Andaz Delhi,+918588804222,"Coffee, Pizza, Healthy Food, Fast Food, Beverages"
Farmer's Basket,+919871666600,"North Indian, European, Continental, Mediterranean, Asian"
Dichhen House,+919953177553,"Nepalese, Chinese, Momos, Fast Food, Thai"
NutrioBox,+918447944979,"Healthy Food, Italian, Continental, Asian, Middle Eastern, Mexican, Desserts, Beverages"
Perch Wine & Coffee Bar,+917303999207,"Cafe, European, Beverages, Desserts, Coffee"
Kogai - Fine Japanese Dining,+918826419388,"Japanese, Sushi, Salad, Asian"
Miss Pinto,+919821161457,"European, Italian"
Rebound - Cafe Lounge & Bar,+917303785662,"North Indian, Continental, Italian, Chinese, Asian, Middle Eastern, Bar Food, Beverages"
Depot48,+919717450029,"Continental, Pizza, Pasta, Italian, Bar Food, Salad, Desserts"
Society Of Salad,+911143575252,"Healthy Food, Salad, Sandwich, Juices, Beverages, Wraps, Cafe, Continental"
Refections Cafe,+919717056689,"Continental, American, Coffee, Italian, Chinese, Oriental, Beverages, Desserts"
Cafe Delhi Heights,+919625954033,"North Indian, Italian, Burger, Continental, Pizza, Pasta, Asian, Desserts"
Ipizza,+919999470280,"Pizza, Fast Food, Burger, Sandwich"
Varq - The Taj Mahal Hotel,+911123026162,"North Indian, Seafood"
You Mee,+918826378738,"Asian, Japanese, Sushi, Chinese, Thai, Desserts, Beverages"
Comorin,+911244984224,"North Indian, Modern Indian, Finger Food, Bar Food, Desserts, Beverages"
Bruxie -The Original Fried Chicken & Waffle Sandwich,+911146536129,"Burger, Sandwich, Fast Food, Beverages, Waffle"
Mirage Nightclub & Air Bar,+9121195528,Bar Food
CHO Asian Terrace & Cocktail Bar,+919311902818,"Vietnamese, Asian, Sushi, Beverages"
Kuremal Mohan Lal Kulfi Wale,+919810540106,"Ice Cream, Desserts"
Maruchi,+919910425070,"Chinese, Asian, Pizza, Sushi, Japanese, Seafood, Pasta, Desserts"
Master Koii's,+919319615111,"Asian, Chinese, Thai, Malaysian, Korean, Indonesian, Oriental, Cantonese"
Al Qureshi's,+919310680186,"North Indian, Mughlai, Rolls"
The Cheesy Story,+919560622508,"Burger, Fast Food, Pizza, Bubble Tea, Tea, Coffee, Beverages"
Baa Bistro,+919911214567,"North Indian, Kebab, Chinese, Pasta, Desserts, Shake, Beverages"
Giani's Di Hatti,+911123936174,"North Indian, Desserts"
The Big Chill,+911141757075,"Italian, Pasta, Pizza, Salad, Waffle, Desserts, Ice Cream"
PDA,+911141637858,"Italian, Bar Food"
The Red Brick Room - The Westin Sohna Resort & Spa,+911247112233,"North Indian, Chinese, Salad, Oriental, Italian, Turkish, Desserts, Beverages"
Effingut,+917420017536,"Mexican, Continental, North Indian, Beverages, Japanese, Pizza, Desserts"
Jamie Oliver Kitchen,+919599180116,"Italian, Pizza, Burger, Bar Food"
Jacket Aloo,+918448822207,"Fast Food, Rolls, Burger, Pizza, Sandwich, Pasta, Beverages, Sichuan"
Fort City Brew Pub,+917428168833,"Middle Eastern, Mexican, North Indian, Fast Food, Continental, Pizza, Beverages"
Italiano Pizzeria,+919810222194,"Italian, Fast Food, Thai"
Rare Eastern Dining - Radisson Blu MBD Hotel,+919899870402,"Asian, Chinese, Ice Cream"
Sizzling Shack 24Hrs Bistro & Bar,+919873234732,"North Indian, Chinese, Asian, Desserts, Mughlai, Beverages, Kebab, Charcoal Chicken"
Food Bus Of India,+919899077797,"Pizza, Fast Food, North Indian, Burger, Beverages, Street Food"
Copper Moon,+918800012629,"Bar Food, North Indian, Italian, Asian, Continental, Biryani, Desserts, Beverages"
Ram Babu Ke Parathe,+918006575726,North Indian
,+918595009630,"Fast Food, Waffle, Beverages"
Amritsari Kulccha Corner,+919717741112,"North Indian, Street Food, Beverages, Chinese"
Dosa Coffee,+919310529165,"South Indian, Beverages"
Liv Bar,+919599029642,"Italian, Continental, Beverages, Bar Food"
Breakin' Brew,+919818188945,"Cafe, Coffee, Chinese, Continental, Italian, Pasta, North Indian, Desserts"
Habidade,+918799779389,"Cafe, Asian, Continental, North Indian, Beverages, Thai, Coffee, Chinese"
Shagun Sweets,+919899500656,"Mithai, Street Food, Desserts, Ice Cream"
Gola Sizzlers - Naresh Gola Group,+919871763399,"North Indian, Mughlai, Chinese, Italian, Biryani, Fast Food, Momos, Beverages"
Wabi Sabi,+919718788890,"Fast Food, Bakery, Desserts"
Dilli BC,+919560883322,"North Indian, Mughlai, Biryani, Rolls"
Love Over Coffee,+919818825064,"Coffee, Tea, Cafe, Beverages, Italian, Pizza, Sandwich, Pasta"
Wenger's Deli,+911123328589,"Pizza, Pasta, Burger, Sandwich, Hot dogs, Panini, Salad"
Solanas Chinese & Thai,+919999516139,"Chinese, Thai, Sushi, Momos"
Vikas Foods,+911127025181,"North Indian, Mughlai"
The Establishment - Clubhouse & Kitchen,+917669012224,"Italian, Continental, Modern Indian, Asian, Sushi, Pizza, Beverages, Salad"
The Salt Cafe Kitchen & Bar,+918130828293,"North Indian, Mughlai, Continental, Asian, Pizza, Pasta, Chinese, Salad"
Echoes,+918743996500,"Pizza, Coffee, Momos, Burger, Pasta, Shake, Chinese"
Neighbourly - Cafe Delhi Heights,+919643554033,"Cafe, Coffee, Italian, Continental, North Indian, Chinese, Desserts, Beverages"
Black Cafe,+919560945588,"North Indian, Italian, Fast Food, Continental, Chinese, Beverages, Shake"
SAZ - American Brasserie,+919821868288,"American, Italian, Mexican, Burger, Pizza, Fast Food, Salad, Beverages"
Bhalla King,+917838736396,"North Indian, Chinese, Street Food, Fast Food, Beverages"
Chili's Grill & Bar,+919650082466,"Mexican, Pizza, Pasta, American, Burger, Tex-Mex, Desserts"
Curry House CoCo Ichibanya,+919311808887,"Japanese, Seafood, Salad"
Pa Pa Ya,+918068972836,"Asian, Chinese, Thai, Japanese, Sushi, Malaysian, Beverages"
Brewin Cafe,+918287910490,"Fast Food, Desserts, Shake, Beverages"
AB's - Absolute Barbecues,+917337383766,"North Indian, BBQ, Biryani"
The Secret Garden At Music & Mountains,+919873160659,"Italian, Continental, Burger, Desserts"
Kaffee Stories,+919711646323,"Cafe, Coffee, Chinese, Momos, Salad, Beverages"
Call Chotu - All Day Diner & Bar,+919910841526,"North Indian, Chinese, Thai, Street Food, Maharashtrian, Momos, Bakery, Ice Cream"
Bean Brew & Beyond,+919560544166,"Cafe, Coffee, Continental, Sandwich, Fast Food, Bakery, Desserts, Beverages"
Loca,+919111009926,"Mediterranean, Continental, Italian, Bar Food, Pizza, Pasta, Desserts, Beverages"
The China Kitchen - Hyatt Regency,+911166771334,"Chinese, Asian, Sichuan, Seafood, Beverages, Desserts"
Kuuraku,+919818055080,"Japanese, Sushi, Beverages, Grilled Chicken"
Delilah's Cafe,+917009090922,"Continental, Pizza, Desserts"
Yi Jing - Sheraton New Delhi,+911142661122,"Chinese, Asian, Rolls, Seafood, Desserts"
Grubsoul Seafoods,+919289904406,"Seafood, North Indian"
Johnnie's House,+919821117285,"North Indian, Italian, Oriental, Kebab, Fast Food, Bar Food, Salad, Chinese"
Natural Ice Cream,+911143785502,"Ice Cream, Shake"
Paavanam,+917428498181,"South Indian, Beverages"
Qureshi Kabab Corner,+919711693200,"Mughlai, Kebab, Rolls"
Dasaprakash,+918595673154,"South Indian, North Indian, Chinese"
Colocal Indian Origin Chocolates,+919903987734,"Cafe, Salad, Continental, Italian, Pizza, Burger, Sandwich, Desserts"
VietNom,+919773802228,"Vietnamese, Asian, Healthy Food, Desserts, Beverages"
Oishii Wok,+91 8068974408,"Asian, Chinese, Japanese, Sushi, Korean, Thai, Beverages"
Gulati,+911145614378,"North Indian, Mughlai, Biryani, Kebab, Desserts, Beverages"
The Blue Bar - Taj Palace,+911166503665,Finger Food
"Cocktails & Dreams, Speakeasy",+911244116070,"Finger Food, Tibetan, Thai, Beverages"
Toscano,+917022305471,"Italian, Pasta, Pizza, Steak, Desserts, Coffee"
Tasty Noodle Twist,+919354107974,"Chinese, Japanese, Continental, Asian, Seafood, Thai"
Cafe DEM - Restaurant & Bar,+918447948808,"North Indian, Mughlai, Kebab, Chinese, Pizza, Continental, Desserts, Beverages"
Threesixtyone Degrees - The Oberoi,+911242451234,"Asian, Continental, North Indian, Mughlai, Desserts, Beverages, Italian, Chinese"
The Great Kabab Factory - Radisson Blu Plaza,+917290001428,"North Indian, Mughlai, Kebab, Biryani, Continental, Chinese, Desserts, Beverages"
Green Mantis - Authentic Pan Asian,+918448815375,"Asian, Chinese, Sushi, Desserts, Beverages"
EBISU Fine Japanese Cuisine,+919311127741,"Japanese, Sushi, Seafood, Salad, Desserts"
Gopala,+918588833148,"Khaleeji, Street Food, Beverages"
VU The Penthouse Bar,+918595063182,"Continental, Asian, Pizza, Pasta, Mexican, Mediterranean, Beverages"
House of Migo,+919911182245,"Italian, Burger, Pizza, Pasta, Beverages, Coffee, Desserts"
Andrea's Eatery,+918588823873,"Asian, Salad, Sushi, Pizza, Pasta, Seafood, Desserts, Beverages"
The Salt Cafe,+917840011183,"Continental, Chinese, North Indian, Modern Indian, Lebanese, Japanese, Mediterranean, Italian"
Tease - Taj City Centre Gurugram,+919717276743,Finger Food
The Haven International Coffee House,+919717059002,"Cafe, Fast Food, Continental, Beverages, Desserts, Coffee, Shake"
Anardana,+919205600715,"North Indian, Mughlai, Biryani, Kebab, Chinese, Continental, Pizza, Desserts"
Little Italy,+918800798287,"Italian, Continental, Mexican, Pizza, Pasta, Desserts, Beverages"
Maamouche's Alchemy Bar,+919810621874,"Italian, Lebanese, Pizza, North Indian, Bar Food, Beverages"
1911 Restaurant - The Imperial,+911141116603,"North Indian, European"
Khi Khi,+919810608173,"Modern Indian, Bar Food, Continental, Desserts"
Dum-Pukht - ITC Maurya,+911126112233,"North Indian, Mughlai"
La Brezza - Jaypee Greens Golf & Spa Resort,+911206743000,Italian
Smile Tadka House,+919311857646,"North Indian, Mughlai"
Manhattan Bar & Brewery,+918800697549,"Finger Food, North Indian, Continental, Bar Food, Italian, Beverages"
House #309 By Sweet Obsession,+919210940047,"Cafe, Sandwich, Italian, Continental, Salad, Desserts, Beverages"
In The Punjab,+919310488086,"North Indian, Kebab, Mughlai"
Kathi Junction Company,+919555009241,"Rolls, Lebanese"
Grillardin,+919667715068,"European, Healthy Food, Modern Indian, Mediterranean, Desserts, Beverages"
Dandy - The Fio Bar,+919971005724,"European, Bar Food, Italian"
Doner Kebab House,+917982122330,"Kebab, Middle Eastern, Sandwich, Rolls, Fast Food, Desserts"
Inja,+918130805333,"Modern Indian, Japanese, Bar Food"
The Library - The Leela Palace,+911139331234,"Italian, Continental"
NAO - Next Asian Outing,+919971840750,"Korean, Asian, Chinese, Sushi, Desserts, Beverages"
Sindhi Corner,+919891395577,"Street Food, Desserts"
Kullhad Chai,+919312190999,"South Indian, North Indian, Street Food, Tea, Beverages"
Indus Flavour (Proudly Vegetarian),+919643286236,"North Indian, Chinese, Desserts"
La Vie Douce,+919910836657,"Continental, Italian, Desserts, European, Coffee, Cafe"
The Ivy,+919871449222,"Mediterranean, Continental, Pizza"
The Yellow Chilli,+918750565056,"North Indian, Mughlai, Chinese, Seafood, Biryani, Salad, Desserts, Beverages"
Indian Grill Room,+919910498787,"Mughlai, North Indian, Kebab, Desserts, Beverages"
Dear Uncle,+919650957142,"Pizza, Desserts, Beverages"
Bella Cucina - Le Meridien Gurgaon,+911244992007,"Italian, Continental, Desserts"
D Streat Cafe,+918826205528,"Chinese, Momos, Asian"
Ladera,+918447758631,"Continental, Mediterranean, European, Italian"
Italian Stories By Bhai-G,+919999988908,Italian
