Name,Phone Number,Tags
Raifu - Japanese Restaurant,+919958595898,"Japanese, Sushi, Desserts"
Chai Point,+918880141000,"Tea, Coffee, Beverages, Shake, Fast Food, Rolls, Desserts, Cafe"
The Big Chill Cakery,+911206133266,"Bakery, Desserts"
Bakes N Berries,+919999970202,"Sandwich, Mexican, Bakery, Beverages, Desserts"
Gut Gullie,+918558881898,"Salad, Pizza, Fast Food"
Kaarobaar : The Modern - Desi Bistro,+918287450906,"Fast Food, North Indian, Mughlai, Kebab, Italian, Beverages"
Edify Cafe - Where Health Meets Taste,+918800704051,"Healthy Food, Cafe, Continental, Italian, Sandwich, Pasta, Pizza, Beverages"
Jalsa Indian And Ladakhi Kitchen,+919910997178,"Tibetan, Chinese, North Indian"
Sana - Di - Ge,+919560095974,"North Indian, South Indian, Goan, Mangalorean, Kerala, Desserts, Beverages"
Los Amigo's Cafe,+918882008483,"Fast Food, Pizza, Healthy Food, Asian, Beverages, Desserts, Cafe, Coffee"
Greenr Cafe,+917042575339,"Cafe, Salad, Pizza, Pasta, Healthy Food, Desserts, Beverages"
The Grills Food Junction,+919811109945,"North Indian, Chinese, Biryani, Fast Food, Desserts, Beverages"
Cayenne The House Of Spice,+919899721120,"North Indian, Mughlai, Chinese, Biryani, Desserts, Shake, Beverages"
Mount Fuji Japanese Pan Asian Restaurant & Bar,+918100474746,"Japanese, Asian, Chinese, Thai, Sushi, Seafood, Desserts, Beverages"
Hale And Hearty,+919272303000,"Cafe, Healthy Food, Continental, Sandwich"
PJ's Italian Kneads,+918920826063,"Italian, Pizza, Pasta, Sandwich, Fast Food, Beverages"
The Oberoi Patisserie And Delicatessen,+911242451234,"Bakery, Desserts"
Cafe Lota,+917838960787,"Cafe, South Indian, North Indian, Beverages"
KAP's Restro Bar & Cafe,+919971110884,"North Indian, Chinese, Seafood, Sandwich, Pizza, Fast Food, Desserts, Beverages"
Red,+918527274562,Asian
New York Slice,+911244570596,"Pizza, Sandwich, Pasta, Fast Food, Shake, Beverages"
Suprasaad,+919311139801,"North Indian, South Indian"
Shalom Cafe,+919354459674,"Asian, Oriental, Continental, Italian, Middle Eastern, North Indian, Desserts, Beverages"
Reflex,+918515898989,"North Indian, Continental, Chinese, Italian, European, Sushi, Biryani, Beverages"
Neung Roi - Radisson Blu Plaza Delhi Airport,+919911864631,"Thai, Asian, Sushi, Desserts, Chinese"
Cyber Hub Social,+917838045182,"North Indian, Chinese, Biryani, Pasta, Burger, Pizza, Korean, Beverages"
Clock Tower,+919599199314,"Bar Food, North Indian, Asian, Pizza, Pasta, Continental, Beverages"
Bhawan,+918178539537,"Modern Indian, Bar Food, Mithai, North Indian, Desserts, Beverages"
Cafe Athyeka,+918700229498,"South Indian, Andhra, Biryani, Street Food"
Baba's,+919818944050,"North Indian, Mughlai, Chinese, Kebab, Biryani, Seafood, Desserts, Beverages"
Silbuttah - The Indian Story by Berco's,+919599620282,"North Indian, Mughlai, Kebab"
Zaffran By Kasbah,+918588854072,"North Indian, Mughlai, Biryani"
San Gimignano - The Imperial,+911141116608,Italian
Havemore,+917982685517,"North Indian, Mughlai, Biryani, Beverages"
Home,+919810322053,"Modern Indian, European, Japanese, Desserts"
Belisario,+918860608260,"Continental, European, Oriental, Italian, Asian, Desserts"
Roasted By Roseate,+919871200654,"Cafe, Coffee, Beverages, Sandwich, Bakery, Fast Food"
Dakshin - Sheraton New Delhi Hotel,+911142661122,"South Indian, Kerala, Andhra, Tamil, Biryani"
eleved,+919319977751,"Cafe, Coffee, Tea, Continental, Healthy Food, Modern Indian, South Indian, Juices"
Cafe Le Amor,+918003755666,"Continental, Fast Food, Beverages"
Frontier - The Ashok,+911126110101,"North Indian, Mughlai, Beverages"
Seoul Restaurant,+911141003848,"Korean, Japanese, Beverages"
High Spirits - Hilton Garden Inn,+919811256642,"Continental, North Indian, American"
Bo Tai,+919870587770,"Thai, Japanese, Asian, Salad, Beverages"
Roastery Coffee House,+918929649344,"Cafe, Continental, Burger, Pasta, Pizza, Salad, Desserts, Beverages"
Cocopots,+911161382821,"Cafe, Bakery, Fast Food, Italian, Beverages"
Rabbit Lee Cafe,+919718368043,"Burger, Pizza, Sandwich, Pasta, Fast Food, Waffle, Desserts, Beverages"
Pasta Xpress,+919891339938,"Pasta, Pizza, Burger, Sandwich, Fast Food"
Roesia,+919355885523,"Italian, Oriental, North Indian, Desserts, Asian, Continental, Mediterranean, "
Kwality,+918800499928,"North Indian, BBQ, Mughlai, Finger Food, Desserts, Beverages"
Say Fontina,+918009007059,"Continental, Italian, Burger, Pizza, Pasta, Healthy Food, Desserts, Beverages"
Pinch Of Spice,+919311966696,"North Indian, Mughlai, Chinese, Continental, Fast Food, Biryani, Desserts, Pasta"
Talli Station,+918800593966,"North Indian, Chinese, Biryani, Kebab, Mexican, Seafood, Beverages, Ice Cream"
Motown - Detroit Style Pizza,+917678177124,"Pizza, Fast Food, Salad, Italian, Beverages"
Indian Accent,+919871117968,"Modern Indian, North Indian, Beverages"
64/6 - Country Inn & Suites By Radisson,+918800798288,"North Indian, Chinese, Thai, Continental"
Bakerz Lodge,+917838321188,"Bakery, Desserts, Fast Food, Street Food, Sandwich, Cake"
Cilantro - Trident Gurgaon,+911242450505,"Asian, Continental, North Indian, Mughlai, Italian, Chinese, Desserts, Beverages"
Dhaba - Estd 1986 Delhi,+919560934009,"North Indian, Desserts"
Theos,+918750232227,"Bakery, Desserts, Sandwich, Beverages"
Honey & Dough,+919625314849,"Cafe, Bakery, Continental, Fast Food, Pizza, Beverages, Desserts"
Pinch Of Spice,+919990677800,"North Indian, Chinese, Italian, Asian, Biryani, Seafood, Desserts, Beverages"
Ottimo At West View - ITC Maurya,+911126112233,"European, Italian"
Spezia Bistro,+919625936660,"Italian, Fast Food, Sushi, Pizza, Pasta, Momos, Burger, Beverages"
House Of Wok Prive,+917042730202,"Asian, Sushi, Chinese, Thai, Japanese, Seafood"
The Chai Story,+918287299223,"Cafe, Tea, Beverages, Pizza, Sandwich, Pasta, Fast Food, Desserts"
STORY Club And Lounge - The Westin Gurgaon,+919899191917,"Continental, North Indian, Italian, Asian"
Zambar,+911244665639,"South Indian, Seafood, Andhra, Desserts, Beverages"
Devan's,+911124611474,"Coffee, Tea"
Foxtrot,+911244269209,"Continental, Italian, European, Modern Indian, North Indian, Beverages"
Food Peddler,+919999321018,"Burger, Pizza, Momos, Street Food, Fast Food, Chinese, Desserts, Beverages"
Connexions Bar - Crowne Plaza,+911144884460,"Finger Food, Pizza"
Flow Brew & Dine,+919899199138,"European, Asian, Japanese, Pasta, Pizza, North Indian, Desserts, Beverages"
Masia - Indian. Asian. Cultures,+919289480700,"North Indian, Asian, Sushi, Thai, Desserts, Beverages"
Shibuya Food & Bar,+919717820063,"Japanese, Asian, Thai, Chinese, Sushi, Salad"
Miss Doozy,+918800597072,"North Indian, Biryani, Italian, Bar Food, Chinese, Shake, Beverages"
The Biryani House,+918700050862,"Biryani, North Indian, Mughlai, Desserts, Beverages"
Kylin Experience,+911142042515,"Asian, Chinese, Japanese, Sushi, Thai, Desserts, Beverages"
Sadda Swad,+919999009120,"North Indian, Mughlai"
Honk - Pullman New Delhi Aerocity,+919871666600,"Vietnamese, Thai, Burmese, Japanese, Malaysian, Chinese, Korean"
Tamra - Shangri-La Eros New Delhi,+919599787836,"North Indian, Continental, European, Asian, American, Desserts, Beverages, Shake"
Kulcha Kulture,+918755346299,"North Indian, Sandwich, Shake, Beverages"
Pirates of Grill,+917428085102,"Chinese, Asian, Oriental, North Indian, Salad, BBQ, Desserts"
Pasta Street,+919266844027,"Italian, Pasta, Pizza, Continental, Salad, Healthy Food, Desserts, Beverages"
Tossin Pizza,+917838434434,"Pizza, Italian, Pasta, Shake, Beverages, Desserts, Fast Food"
Big Yellow Door,+917011451925,"Cafe, Italian, Continental"
Orient Express - Taj Palace,+911126110202,"European, Seafood, Desserts"
Cafe Doma,+919870319480,"Korean, Asian, Beverages"
Crepe-fe,+919999035222,"Desserts, Waffle, Pizza, Fast Food, Pancake, Beverages"
Punjabi Angithi - Fine Dine By Vegorama Group,+919873361843,"North Indian, Chinese, Biryani, Momos, Fast Food, Desserts, Beverages"
Chard - Burgers Grill And Bar,+918368569532,"Burger, Continental, Coffee, Ice Cream, Beverages"
MEGU - The Leela Palace,+911139331234,"Japanese, Sushi"
Sevilla - The Claridges,+911139555096,"Moroccan, European, Mediterranean, Pizza, Desserts, Seafood"
Pot Pot - Yum Indian Dining,+919811001419,"North Indian, Andhra, Biryani, Modern Indian, Desserts, Beverages"
Mezze Mambo,+919711026452,"Cafe, Mediterranean, Middle Eastern, Kebab, Arabian, Desserts, Beverages"
Pling Bar,+919871666600,"Bar Food, Continental"
The Grammar Room,+918130288558,"Continental, Salad, Fast Food, Beverages, Desserts"
Thai Pavilion - Taj City Centre Gurugram,+917760350469,"Thai, Asian, Seafood, Desserts, Japanese, Sushi"
Sugandh,+911123273578,North Indian
Kulchafied,+918826314766,"North Indian, Beverages"
China Bowl,+919811335132,"Chinese, Thai, Asian, Momos"
Temple Street,+918527082708,"North Indian, South Indian, Street Food, Biryani"
Coffee Tales By Cyclists,+919810065011,"Cafe, Beverages, Sandwich, Italian, Rolls, Salad, Bakery, Desserts"
Yangkiez by MoMo MaMi,+919318412363,"Momos, Chinese, Sichuan, Asian"
Amaltas - Indian Tapas & Bar,+918595324189,"North Indian, Modern Indian, Beverages"
La Dolca,+919319119509,"Bakery, Desserts, Beverages"
Cafe Belong,+919953395955,"Cafe, Coffee, Beverages, Continental, Pizza, Sandwich, Fast Food, Desserts"
All India Parantha Trail,+919871078235,North Indian
TBSP - Tablespoon,+919821002551,"American, Italian, Desserts, BBQ, Pizza, Pasta, Burger"
Hahn's Kitchen,+918287935960,"Korean, Sushi, BBQ, Chinese, Beverages"
Green House - The Beer Garden,+919582056777,"Oriental, European, Mediterranean, North Indian, Mughlai, Fast Food, Salad, Chinese"
Lord Of The Drinks Chamber,+919999109755,"Chinese, North Indian, Continental, Mughlai, Beverages"
Mala - Akbari,+919887868273,"North Indian, South Indian, Seafood, Desserts, Beverages"
Brick N Bean Café Kitchen,+919319415004,"Cafe, European, Italian, Finger Food, Beverages, Desserts, Bar Food"
Tan Coffee,+919166663389,"Cafe, Coffee, Beverages, Pizza, Sandwich, Burger, Fast Food, Salad"
The Saffron Boutique,+918130777320,"North Indian, Mughlai, Biryani, Oriental, Chinese, Continental, Kebab, Beverages"
Kiara Soul Kitchen,+918587904000,"North Indian, Chinese, Sushi, Asian, Healthy Food, Salad, Desserts, Beverages"
BrewHouse- Radisson Blu Kaushambi,+918744050650,"North Indian, Continental"
Kebabs & Curries Company,+919549404777,"North Indian, Kebab, Chinese, Biryani, Rolls, Mughlai"
The Beer Cafe,+911244928191,"North Indian, Italian, Beverages"
Eleven Course,+919990222208,"North Indian, Chinese, Italian, Mexican, Lebanese, Desserts, Beverages"
Sibang Bakery,+919811268210,"Bakery, Tea, Shake, Beverages"
Laidback Cafe,+918178207557,"Asian, Oriental, Continental, Italian, Middle Eastern, North Indian, Desserts, Beverages"
Downtown Fresh Beer Cafe- Galleria Market,+918527009985,"North Indian, Oriental, European, Pizza, Rolls, Salad, Bar Food, Beverages"
Pizza AHAA,+917042545577,"Pizza, Pasta, Fast Food"
Crudo The Juicery,+911244388878,"Juices, Shake, Beverages, Healthy Food, Salad, Wraps"
Rooh,+917303600299,"Modern Indian, North Indian, Desserts, Beverages"
Grotto - Authentic Woodfired Pizzas,+919910908290,"Cafe, Pizza, Italian, Coffee, Beverages"
Dome Oven,+917838260777,"Continental, Healthy Food, Pasta, Sandwich, North Indian, Pancake"
Carnatic Cafe,+919667180766,"South Indian, Beverages"
Chef & Masala By Shree Jagdamba Sweets,+911122071137,"Mithai, North Indian, South Indian, Chinese, Street Food, Shake"
Laidback Cafe,+919990816806,"Asian, Oriental, Continental, Italian, Middle Eastern, North Indian, Desserts, Beverages"
PLATE,+919899343481,"Asian, Continental, Japanese"
Unaav - The Dakshin Cafe,+919319223833,"South Indian, Beverages"
Beyond Designs Bistro,+919717741360,"North Indian, Seafood, Continental, Middle Eastern, Asian, Oriental, Coffee, Beverages"
The Galaxy,+919899055544,"North Indian, Chinese, Rolls, Momos"
Yum Yum Cha,+919810002993,"Asian, Chinese, Thai, Japanese, Sushi, Oriental, Ice Cream, Desserts"
Cultured - Heartcrafted Brew & Eatery,+911141618344,"Cafe, Fast Food, Beverages, Coffee, Pancake, Sandwich, Shake, Waffle"
Fabelle Chocolates - ITC Maurya,+911126112233,"Desserts, Bakery"
Zura,+91 8068972845,"Continental, Italian, Asian, Turkish, Sushi, Desserts"
Chache Di Hatti,+919811389963,Street Food
PCO,+919711108482,"Italian, Fast Food, North Indian, Continental"
Cafe Grato,+919870364666,"North Indian, Mughlai, Biryani, Chinese, Italian, Pasta, Continental, Coffee"
Brewocrat - Brewery Skybar & Kitchen,+917303203535,"Continental, Sushi, North Indian, Mediterranean, Asian, Pizza, American, Burger"
Breadtalk,+918448786288,"Bakery, Fast Food, Desserts, Beverages"
Cafe Belmonte,+917838287624,"North Indian, Chinese, Continental, Italian, Burger, Pizza"
Cake Desire,+911244726381,"Bakery, Desserts, Fast Food"
REVE,+911140396708,"French, Italian, Pizza, Pasta, Continental, Japanese, Peruvian"
Cafeteria & Co.,+919289088201,"Mexican, Coffee, Italian, North Indian, Continental, Burger, Beverages, Desserts"
Swagath,+919205558824,"South Indian, North Indian, Chinese, Seafood, Chettinad"
Mamagoto,+911244665763,"Asian, Japanese, Seafood, Rolls, Salad, Desserts, Beverages, Chinese"
The Thickshake Factory,+919891147779,"Shake, Beverages, Desserts"
Deja Brew,+918447441441,"Continental, Asian, Pasta, Pizza, Beverages, Burger, Desserts, Mediterranean"
Mon Delice,+919999908177,"Fast Food, Beverages, Desserts"
Monsoon By Cafe Lota,+918287143752,"North Indian, Modern Indian, Beverages"
Caffe-Bella Italia,+917428580577,"Pizza, Pasta, Sandwich, Continental, Italian, Coffee, Tea, Desserts"
IFC Moti Mahal,+919667302657,"North Indian, Oriental, Chinese, Seafood, Biryani, Momos, Desserts"
Andrea's Bistro,+919891992292,"Pizza, Asian, Sushi, Burger, Salad, Thai, Pasta, Beverages"
"Cena Pranzo - Italian Eatery, Grand Hyatt Gurgaon",+91 8068972919,"Italian, Pasta, Pizza, Beverages, Desserts"
Bira 91 Taproom,+911141010658,"Bar Food, Burger, Pasta, Italian, North Indian, Asian"
California Burrito,+911141172144,"Mexican, American, Continental, Healthy Food, Beverages, Fast Food"
Kishu Di Hatti Sweets,+919811326625,"Mithai, Street Food"
Little Saigon,+919643273460,Vietnamese
Shree Nameshwaram,+917428336551,"South Indian, Andhra, Chettinad, Biryani, Chinese"
Olive Bar & Kitchen,+919810235472,"Italian, Pizza, Mediterranean, Continental, European, Beverages, Desserts"
Kings Kulfi,+918383991560,"Ice Cream, Desserts, Shake"
Balloch,+919810645449,"North Indian, Chinese, Kebab, Biryani, Mughlai, Beverages, Desserts, Modern Indian"
Open Tap,+918800669652,"Finger Food, North Indian, Chinese, Italian, Bar Food"
Delhi Baking Company - JW Marriott New Delhi,+911145212127,"Cafe, Continental, Bakery"
Chinese Veg Crunch by Punjabi Angithi,+919953960777,"Chinese, North Indian, Rolls, Momos, Fast Food"
Halwaivala Restaurant,+917280080011,"Mithai, Street Food, North Indian, Chinese, South Indian"
Ocean Blue,+918178723266,"North Indian, Mughlai, Biryani, Continental, Chinese, Desserts, Beverages"
Janak Taste Budz,+917303832626,"Chinese, Rolls, Mughlai, North Indian"
Quoin - Novotel New Delhi Aerocity,+919871666600,"North Indian, Oriental"
Open Tap Golf Course Road,+918800644877,"Finger Food, North Indian, Biryani, Continental, Chinese, Desserts, Beverages, Rolls"
PizzaExpress,+911140870795,"Pizza, Italian, Salad, Bakery, Coffee, Beverages, Pasta, Cafe"
Mr Ohashi,+911294019715,"Asian, Sushi, Chinese, Japanese, Salad, Thai, Beverages"
Striker Privè,+918076638341,"North Indian, Chinese, Japanese, European, Pizza, Beverages"
@ Links - Radisson Blu MBD Hotel Noida,+919582013546,"Finger Food, Beverages"
